timestamp,lowPrice,bidPrice,lastPrice,askPrice,highPrice,weightedAvgPrice,priceChangePercent,bidQty,lastQty,askQty,volume
2018/11/16_22:21:00,0.0312,0.031369,0.031369,0.031378,0.032197,0.03165254,-1.849,0.982,1.0,6.067,171832.726
2018/11/16_22:21:30,0.0312,0.031371,0.031371,0.031377,0.032197,0.03165244,-1.834,3.875,0.782,8.847,171837.633
2018/11/16_22:22:00,0.0312,0.031374,0.031377,0.031384,0.032197,0.03165235,-1.803,2.421,0.693,2.42,171840.531
2018/11/16_22:22:30,0.0312,0.031375,0.031376,0.031384,0.032197,0.03165225,-1.821,7.344,1.741,1.619,171839.387
2018/11/16_22:23:00,0.0312,0.031377,0.031377,0.031382,0.032197,0.03165213,-1.861,3.773,1.472,0.752,171838.933
2018/11/16_22:23:30,0.0312,0.031373,0.03138,0.031381,0.032197,0.03165202,-1.855,6.0,1.007,5.8,171830.026
2018/11/16_22:24:00,0.0312,0.031359,0.031379,0.031382,0.032197,0.03165186,-1.876,2.485,0.111,5.088,171813.092
2018/11/16_22:24:30,0.0312,0.031369,0.031377,0.031377,0.032197,0.03165174,-1.84,35.485,3.919,0.058,171796.352
2018/11/16_22:25:00,0.0312,0.031385,0.031385,0.031389,0.032197,0.03165163,-1.833,0.378,0.76,2.485,171797.951
2018/11/16_22:25:30,0.0312,0.031388,0.031386,0.031395,0.032197,0.0316515,-1.802,0.587,0.142,7.079,171824.835
2018/11/16_22:26:00,0.0312,0.031387,0.03141,0.031405,0.032197,0.03165139,-1.702,2.483,0.045,5.821,171831.381
2018/11/16_22:26:30,0.0312,0.031371,0.031376,0.031383,0.032197,0.03165112,-1.824,4.97,2.414,1.295,171760.89
2018/11/16_22:27:00,0.0312,0.031368,0.031375,0.031375,0.032197,0.03165087,-1.803,10.0,1.71,17.764,171695.742
2018/11/16_22:27:30,0.0312,0.031358,0.031357,0.031374,0.032197,0.03165072,-1.924,10.0,0.387,11.229,171727.636
2018/11/16_22:28:00,0.0312,0.031372,0.031375,0.031375,0.032197,0.03165054,-1.747,1.056,1.146,14.487,171694.9
2018/11/16_22:28:30,0.0312,0.031384,0.031393,0.031397,0.032197,0.03165039,-1.685,2.548,0.23,0.176,171711.37
2018/11/16_22:29:00,0.0312,0.031394,0.031394,0.031404,0.032197,0.03165025,-1.725,0.818,0.223,0.594,171680.851
2018/11/16_22:29:30,0.0312,0.031396,0.031398,0.031398,0.032197,0.03165011,-1.718,8.517,0.977,7.751,171679.269
2018/11/16_22:30:00,0.0312,0.031363,0.031403,0.031399,0.032197,0.03164966,-1.718,2.547,12.884,10.0,171890.787
2018/11/16_22:30:30,0.0312,0.031378,0.031378,0.031386,0.032197,0.03164956,-1.784,10.662,0.789,2.942,171906.566
2018/11/16_22:31:00,0.0312,0.031378,0.031383,0.031387,0.032197,0.03164947,-1.762,0.818,0.428,0.028,171897.75
2018/11/16_22:31:30,0.0312,0.031378,0.031378,0.031381,0.032197,0.03164935,-1.803,1.235,0.14,5.0,171874.678
2018/11/16_22:32:00,0.0312,0.031366,0.031366,0.031377,0.032197,0.0316492,-1.849,2.549,1.642,0.178,171895.357
2018/11/16_22:32:30,0.0312,0.031367,0.031372,0.031375,0.032197,0.03164901,-1.84,7.527,1.855,7.124,171822.556
2018/11/16_22:33:00,0.0312,0.031371,0.031371,0.031375,0.032197,0.03164882,-1.843,1.642,1.642,15.048,171792.702
2018/11/16_22:33:30,0.0312,0.031369,0.031371,0.031373,0.032197,0.03164867,-1.852,3.444,2.305,15.048,171743.277
2018/11/16_22:34:00,0.0312,0.031366,0.031372,0.031371,0.032197,0.03164851,-1.852,0.623,0.128,1.348,171706.862
2018/11/16_22:34:30,0.0312,0.031368,0.031368,0.031371,0.032197,0.03164834,-1.852,0.77,0.191,10.173,171676.906
2018/11/16_22:35:00,0.0312,0.031369,0.031376,0.031377,0.032197,0.03164791,-1.858,1.842,1.822,2.358,171509.446
2018/11/16_22:35:30,0.0312,0.031372,0.031376,0.031377,0.032197,0.03164731,-1.769,11.0,1.54,1.716,171243.671
2018/11/16_22:36:00,0.0312,0.031369,0.031378,0.031378,0.032197,0.03164708,-1.796,2.358,1.312,8.432,171215.133
2018/11/16_22:36:30,0.0312,0.031368,0.031368,0.031376,0.032197,0.03164693,-1.815,5.07,1.847,0.637,171195.029
2018/11/16_22:37:00,0.0312,0.031355,0.031356,0.031369,0.032197,0.03164676,-1.893,1.787,2.359,3.023,171225.782
2018/11/16_22:37:30,0.0312,0.031357,0.031364,0.031364,0.032197,0.03164626,-1.926,1.349,1.6,9.998,171016.848
2018/11/16_22:38:00,0.0312,0.031355,0.031355,0.031359,0.032197,0.03164618,-1.957,0.5,1.859,7.266,171042.443
2018/11/16_22:38:30,0.0312,0.031339,0.031346,0.031346,0.032197,0.03164607,-1.992,39.0,0.246,362.03,171055.307
2018/11/16_22:39:00,0.0312,0.031356,0.031356,0.031363,0.032197,0.0316453,-1.963,5.104,0.033,7.624,171387.532
2018/11/16_22:39:30,0.0312,0.031356,0.031357,0.031362,0.032197,0.03164516,-1.963,2.757,0.909,1.138,171347.499
2018/11/16_22:40:00,0.0312,0.031358,0.031359,0.031361,0.032197,0.03164508,-1.966,2.759,1.724,0.085,171323.504
2018/11/16_22:40:30,0.0312,0.03136,0.031359,0.031363,0.032197,0.03164494,-1.951,0.27,0.841,3.796,171292.263
2018/11/16_22:41:00,0.0312,0.031361,0.031361,0.031373,0.032197,0.03164473,-1.939,1.551,0.616,1.54,171207.51
2018/11/16_22:41:30,0.0312,0.031356,0.031366,0.031365,0.032197,0.03164461,-1.929,0.699,1.434,6.833,171189.441
2018/11/16_22:42:00,0.0312,0.031359,0.031376,0.031375,0.032197,0.03164449,-1.892,2.167,2.199,2.376,171174.852
2018/11/16_22:42:30,0.0312,0.03136,0.031371,0.031371,0.032197,0.03164436,-1.929,2.167,0.366,0.84,171133.499
2018/11/16_22:43:00,0.0312,0.031353,0.03137,0.03137,0.032197,0.03164402,-1.969,12.0,0.335,7.665,171054.964
2018/11/16_22:43:30,0.0312,0.03133,0.031355,0.031355,0.032197,0.03164384,-2.0,2.168,0.064,0.163,170996.519
2018/11/16_22:44:00,0.0312,0.031329,0.031329,0.03135,0.032197,0.03164355,-2.072,2.105,0.064,8.29,171052.469
2018/11/16_22:44:30,0.0312,0.031341,0.031341,0.03135,0.032197,0.03164325,-2.075,0.948,1.221,1.025,170969.861
2018/11/16_22:45:00,0.0312,0.031329,0.031338,0.031338,0.032197,0.03164309,-2.038,2.169,0.3,5.159,170997.635
2018/11/16_22:45:30,0.0312,0.031331,0.03134,0.03134,0.032197,0.03164296,-2.059,2.169,1.0,1.0,170990.234
2018/11/16_22:46:00,0.0312,0.03134,0.03134,0.031344,0.032197,0.03164275,-2.023,1.916,1.916,0.456,170998.957
2018/11/16_22:46:30,0.0312,0.031346,0.031346,0.03136,0.032197,0.03164264,-2.019,1.83,0.104,2.943,170966.845
2018/11/16_22:47:00,0.0312,0.031336,0.031346,0.031346,0.032197,0.03164246,-1.992,0.484,0.716,0.681,170926.719
2018/11/16_22:47:30,0.0312,0.031323,0.031323,0.031336,0.032197,0.03164238,-2.106,9.839,0.161,8.144,170928.804
2018/11/16_22:48:00,0.0312,0.031315,0.031326,0.031326,0.032197,0.03164216,-2.07,12.234,0.064,2.021,170914.603
2018/11/16_22:48:30,0.0312,0.031323,0.031329,0.03133,0.032197,0.03164198,-2.109,1.098,1.805,47.37,170877.799
2018/11/16_22:49:00,0.0312,0.03132,0.031329,0.031329,0.032197,0.03164177,-2.054,2.234,0.056,8.145,170897.745
2018/11/16_22:49:30,0.0312,0.031317,0.03133,0.031359,0.032197,0.0316416,-2.057,2.234,2.459,4.0,170926.979
2018/11/16_22:50:00,0.0312,0.031272,0.031273,0.031273,0.032197,0.03164107,-2.244,0.023,0.118,63.308,171047.79
2018/11/16_22:50:30,0.0312,0.031274,0.031274,0.031279,0.032197,0.03164072,-2.229,8.62,3.825,6.584,171051.294
2018/11/16_22:51:00,0.0312,0.031278,0.031278,0.031286,0.032197,0.03164046,-2.186,1.236,0.082,0.436,171037.198
2018/11/16_22:51:30,0.0312,0.031282,0.031281,0.031287,0.032197,0.03164029,-2.134,0.055,1.249,0.629,171018.645
2018/11/16_22:52:00,0.0312,0.031294,0.031297,0.031299,0.032197,0.03163949,-2.127,0.296,0.664,0.9,170666.242
2018/11/16_22:52:30,0.0312,0.031278,0.031284,0.031285,0.032197,0.03163934,-2.186,1.917,0.111,4.869,170678.006
2018/11/16_22:53:00,0.0312,0.031271,0.031274,0.03128,0.032197,0.03163919,-2.226,0.123,2.282,3.767,170656.67
2018/11/16_22:53:30,0.0312,0.031274,0.031275,0.031282,0.032197,0.03163894,-2.195,7.535,0.534,2.399,170659.168
2018/11/16_22:54:00,0.0312,0.031276,0.031276,0.031284,0.032197,0.03163881,-2.174,0.581,0.581,0.46,170665.741
2018/11/16_22:54:30,0.0312,0.03128,0.031284,0.031285,0.032197,0.03163858,-2.173,78.36,0.463,2.252,170697.162
2018/11/16_22:55:00,0.0312,0.031282,0.031282,0.031284,0.032197,0.03163838,-2.186,0.1,0.769,0.554,170681.947
2018/11/16_22:55:30,0.0312,0.03127,0.031276,0.031277,0.032197,0.03163807,-2.189,53.13,0.939,10.0,170572.494
2018/11/16_22:56:00,0.0312,0.031279,0.031282,0.031282,0.032197,0.03163775,-2.17,0.502,0.624,0.502,170455.759
2018/11/16_22:56:30,0.0312,0.031268,0.031268,0.031277,0.032197,0.03163756,-2.257,0.159,0.152,0.418,170395.222
2018/11/16_22:57:00,0.0312,0.031273,0.031274,0.031281,0.032197,0.03163721,-2.168,21.106,0.467,3.692,170243.398
2018/11/16_22:57:30,0.0312,0.031278,0.031291,0.03129,0.032197,0.03163673,-2.118,1.917,1.036,1.917,170037.318
2018/11/16_22:58:00,0.0312,0.031265,0.031265,0.031271,0.032197,0.03163638,-2.184,0.09,0.218,0.342,169915.381
2018/11/16_22:58:30,0.0312,0.031272,0.031272,0.03128,0.032197,0.03163601,-2.113,1.702,1.702,10.659,169776.583
2018/11/16_22:59:00,0.0312,0.031277,0.031286,0.031286,0.032197,0.03163548,-2.14,1.917,1.393,3.284,169548.397
2018/11/16_22:59:30,0.0312,0.031257,0.031274,0.031274,0.032197,0.03163533,-2.162,11.918,1.562,4.767,169563.301
2018/11/16_23:00:00,0.0312,0.031272,0.03128,0.03128,0.032197,0.03163518,-2.192,1.777,0.085,1.564,169532.913
2018/11/16_23:00:30,0.0312,0.031275,0.031281,0.031284,0.032197,0.03163509,-2.18,1.917,2.654,1.8,169523.343
2018/11/16_23:01:00,0.0312,0.031237,0.031237,0.031266,0.032197,0.03163489,-2.332,1.818,0.101,3.855,169542.029
2018/11/16_23:01:30,0.0312,0.031278,0.031282,0.031283,0.032197,0.03163478,-2.228,5.292,0.933,10.0,169540.839
2018/11/16_23:02:00,0.0312,0.031259,0.03127,0.03127,0.032197,0.0316346,-2.245,1.918,5.631,4.369,169544.754
2018/11/16_23:02:30,0.0312,0.031275,0.031284,0.031284,0.032197,0.03163437,-2.225,1.276,1.593,0.324,169509.36
2018/11/16_23:03:00,0.0312,0.031275,0.031285,0.031285,0.032197,0.03163402,-2.234,1.917,5.413,3.837,169430.691
2018/11/16_23:03:30,0.0312,0.031283,0.031283,0.031292,0.032197,0.03163368,-2.253,1.485,0.381,4.114,169365.249
2018/11/16_23:04:00,0.0312,0.03128,0.03128,0.031288,0.032197,0.03163348,-2.25,3.197,1.037,6.231,169397.224
2018/11/16_23:04:30,0.0312,0.031281,0.031282,0.03129,0.032197,0.03163337,-2.256,2.077,0.173,0.92,169386.607
2018/11/16_23:05:00,0.0312,0.03129,0.0313,0.0313,0.032197,0.031633,-2.194,2.076,2.5,11.107,169398.053
2018/11/16_23:05:30,0.0312,0.03129,0.0313,0.0313,0.032197,0.03163274,-2.224,1.975,0.301,10.321,169363.528
2018/11/16_23:06:00,0.0312,0.031294,0.031301,0.031306,0.032197,0.03163259,-2.224,10.0,0.508,0.23,169351.78
2018/11/16_23:06:30,0.0312,0.031301,0.031301,0.031323,0.032197,0.03163238,-2.221,0.529,1.545,0.515,169367.137
2018/11/16_23:07:00,0.0312,0.031311,0.031311,0.031319,0.032197,0.03163219,-2.233,0.339,0.264,10.0,169323.935
2018/11/16_23:08:00,0.0312,0.031302,0.03131,0.031311,0.032197,0.03163167,-2.22,10.0,0.056,0.093,169349.705
2018/11/16_23:08:30,0.0312,0.031284,0.031284,0.031295,0.032197,0.03163143,-2.308,1.191,0.885,0.495,169332.176
2018/11/16_23:09:00,0.0312,0.031281,0.031282,0.031291,0.032197,0.03163124,-2.244,0.378,1.746,2.635,169329.972
2018/11/16_23:09:30,0.0312,0.031282,0.031283,0.031284,0.032197,0.03163109,-2.274,4.0,0.88,0.001,169289.411
2018/11/16_23:10:00,0.0312,0.031273,0.031282,0.031282,0.032197,0.03163084,-2.299,0.83,1.05,0.235,169363.912
2018/11/16_23:10:30,0.0312,0.031258,0.031258,0.031277,0.032197,0.03163069,-2.368,9.724,4.798,1.818,169400.111
2018/11/16_23:11:00,0.0312,0.031258,0.031267,0.031267,0.032197,0.03163045,-2.181,1.07,3.256,0.105,169328.443
2018/11/16_23:11:30,0.0312,0.031272,0.031284,0.031284,0.032197,0.03163027,-2.124,2.141,0.05,0.316,169305.413
2018/11/16_23:12:00,0.0312,0.031279,0.031288,0.031288,0.032197,0.03163018,-2.005,2.141,2.265,2.265,169286.906
2018/11/16_23:12:30,0.0312,0.031272,0.031272,0.03129,0.032197,0.03163007,-2.107,2.003,0.138,0.65,169301.361
2018/11/16_23:13:00,0.0312,0.031287,0.031331,0.031322,0.032197,0.03162989,-1.925,60.138,2.293,0.102,169269.192
2018/11/16_23:13:30,0.0312,0.031289,0.031289,0.031293,0.032197,0.03162973,-2.093,6.397,1.963,2.508,169272.841
2018/11/16_23:14:00,0.0312,0.031284,0.031284,0.031293,0.032197,0.03162955,-2.097,1.618,0.436,3.036,169276.485
2018/11/16_23:14:30,0.0312,0.031269,0.031269,0.031284,0.032197,0.03162918,-2.098,4.557,0.099,6.429,169223.903
2018/11/16_23:15:00,0.0312,0.031266,0.031267,0.031269,0.032197,0.03162876,-2.119,1.294,0.91,1.163,169312.643
2018/11/16_23:15:30,0.0312,0.03129,0.031297,0.031324,0.032197,0.03162852,-1.946,1.915,8.092,4.0,169365.578
2018/11/16_23:16:00,0.0312,0.031306,0.031304,0.031317,0.032197,0.03162835,-1.918,1.084,0.43,1.915,169406.12
2018/11/16_23:16:30,0.0312,0.031318,0.03132,0.03133,0.032197,0.03162825,-1.87,12.396,1.783,2.175,169414.112
2018/11/16_23:17:00,0.0312,0.031325,0.031331,0.031332,0.032197,0.03162811,-1.861,0.757,3.83,10.0,169430.441
2018/11/16_23:17:30,0.0312,0.031326,0.031326,0.03133,0.032197,0.03162793,-1.864,5.448,0.099,6.948,169408.308
2018/11/16_23:18:00,0.0312,0.031326,0.031327,0.031334,0.032197,0.03162779,-1.821,5.051,0.905,18.0,169361.082
2018/11/16_23:18:30,0.0312,0.031337,0.031337,0.031344,0.032197,0.03162753,-1.836,4.394,4.394,9.276,169327.539
2018/11/16_23:19:00,0.0312,0.031338,0.03134,0.031339,0.032197,0.03162732,-1.848,1.508,2.135,0.339,169328.59
2018/11/16_23:19:30,0.0312,0.031362,0.031362,0.031379,0.032197,0.03162715,-1.828,11.912,0.178,1.981,169315.197
2018/11/16_23:20:00,0.0312,0.031376,0.031376,0.03138,0.032197,0.03162697,-1.797,2.485,4.414,2.106,169297.839
2018/11/16_23:20:30,0.0312,0.031354,0.031361,0.031362,0.032197,0.03162678,-1.865,1.82,1.363,6.955,169277.971
2018/11/16_23:21:00,0.0312,0.031361,0.031361,0.031363,0.032197,0.03162656,-1.837,18.169,0.038,0.32,169197.184
2018/11/16_23:21:30,0.0312,0.031376,0.031376,0.031377,0.032197,0.03162644,-1.797,3.078,10.559,0.035,169187.694
